# Processed by chibios_hwdef.py

include common.inc

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# Bootloader takes first sector
FLASH_RESERVE_START_KB 128

# Use last 2 pages for flash storage
# H743 has 16 pages of 128k each
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# To be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

SERIAL_ORDER OTG1 USART1 USART3 USART2 UART7 USART6 OTG2

# Debug console
STDOUT_SERIAL SD5
STDOUT_BAUDRATE 57600

# Default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# Telem
PA9  USART1_TX  USART1
PA10 USART1_RX  USART1

# VTX (DJI Air Unit)
PA2  USART2_TX USART2
PA3  USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MSP_DisplayPort
define AP_MSP_VIDEOTX_ENABLED 1

# GPS
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# VTX (DJI Air Unit, RX only) PG14 does not exist on 100 pin package
# PC7  USART6_RX USART6
# duplicated with RCInput, let's see if the software can cope! - It can't
# PG14 USART6_TX USART6 NODMA
# TODO: DJI HDL?
# define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None

# ESC Telem (RX only) PF7 does not exist on 100 pin package
PF7 UART7_TX UART7 NODMA
PE7  UART7_RX UART7
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL7_BAUD 115
define HAL_SERIAL_ESC_COMM_ENABLED 1
define HAL_WITH_ESC_TELEM 1

# RC Input
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# ADCs
#PA4 SCALED1_V3V3 ADC12 SCALE(2)
PC4 VDD_5V_SENS ADC12 SCALE(2)

PC0 BATT_VOLTAGE_SENS ADC123 SCALE(1)
PC1 BATT_CURRENT_SENS ADC123 SCALE(1)

# Analog battery input scaling
# See STM32H743xx.py
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 19.4
# Not sure if it can cope with decimal point
define HAL_BATT_CURR_SCALE 455
define HAL_BATT_MONITOR_DEFAULT 4

# SPI3 - BMI270 IMU
PB3  SPI3_SCK SPI3
PD6  SPI3_MOSI SPI3
PB4  SPI3_MISO SPI3
PA15 BMI270_CS CS
PE1  BMI270_DRDY INPUT

# SPI2 - BMI088
PD3  SPI2_SCK SPI2
PC3  SPI2_MOSI SPI2
PC2  SPI2_MISO SPI2
PD5  BMI088_G_CS CS
PD4  BMI088_A_CS CS
PC15 BMI088_G_DRDY INPUT
PC14 BMI088_A_DRDY INPUT

# SPI1 - external (SPI OSD or IMU)
PA5  SPI1_SCK SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
PB12 EXT1_CS CS
PE0  EXT_DRDY INPUT GPIO(93)

# GPIO(93) for data ready on EXT SPI
# define EXT_DRDY_PIN 93

# Motors, see STM32H743xx.py
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50) BIDIR
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51) BIDIR
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52) BIDIR
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53) BIDIR
PB1  TIM3_CH4 TIM3 PWM(5) GPIO(54) BIDIR
PB0  TIM3_CH3 TIM3 PWM(6) GPIO(55) BIDIR
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56) BIDIR
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57) BIDIR
PE5  TIM15_CH1 TIM15 PWM(9) GPIO(58)
PE6  TIM15_CH2 TIM15 PWM(10) GPIO(59)

# PWM output for buzzer
#PD15 TIM4_CH4 TIM4 GPIO(77) ALARM

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# I2C1 (GPS1 compass, external)
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2 (BMP581 baro, IIS2MDC compass, internal)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# order of I2C buses
I2C_ORDER I2C1 I2C2 
define HAL_I2C_INTERNAL_MASK 2

# IMU heater
PE8 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07
# TODO: should we use this?
# define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 5

# Armed indication
PB2 nARMED OUTPUT HIGH

# Power enable pins
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH
PA8  VDD_3V3_EXT_EN OUTPUT HIGH

# Power sensing. External pull-ups idle these high.
# 12V rail PGOOD
PD10 VDD_12V_PERIPH_nOC INPUT FLOATING
# 5V rail
PE12 VDD_5V_nOC INPUT FLOATING
# External 5V rail
PE15 VDD_5VEXT_nOC INPUT FLOATING

# LEDs
PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PE2 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PE4 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# ID pins
#PG0 HW_VER_REV_DRIVE OUTPUT LOW
PA4 HW_REV_SENS ADC12 SCALE(1)

# Barometer on i2c_2
  BARO BMP581 I2C:1:0x46
# define HAL_BARO_ALLOW_INIT_NO_BARO 1
# define AP_INERTIALSENSOR_ALLOW_NO_SENSORS 1

# Compass
COMPASS IIS2MDC I2C:1:0x1E false ROTATION_NONE
define AP_COMPASS_PROBING_ENABLED 1
define AP_COMPASS_IIS2MDC_ENABLED 1

# BMI270 IMU on SPI3
SPIDEV bmi270  SPI3 DEVID1  BMI270_CS MODE3  2*MHZ  16*MHZ
IMU BMI270 SPI:bmi270 ROTATION_YAW_270
#TODO set orientation

# BMI088 IMU on SPI2
SPIDEV bmi088_g  SPI2 DEVID1  BMI088_G_CS MODE3  10*MHZ  10*MHZ
SPIDEV bmi088_a  SPI2 DEVID2  BMI088_A_CS MODE3  10*MHZ  10*MHZ
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE
#TODO set orientation

# SPI6 external bus
# SPIDEV adis16507 SPI6 DEVID1  EXT1_CS MODE3  1*MHZ  2*MHZ

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Prioritze SD logging and IMU
DMA_PRIORITY SDMMC* SPI*

# Bidir DShot timers cannot share DMA
DMA_NOSHARE SPI* TIM1* TIM3*

# Enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# Setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 5 # MSP Displayport
